node_id,type,name
Processing:Laser Powder Bed Fusion (LPBF),Processing,Laser Powder Bed Fusion (LPBF)
Processing:Fig:Fig. 5 (b),Processing,Fig:Fig. 5 (b)
Processing:Fig:Fig. 6 (b),Processing,Fig:Fig. 6 (b)
Processing:test:thermo-mechanical simulation,Processing,test:thermo-mechanical simulation
Microstructure:α lamellae,Microstructure,α lamellae
Processing:solution treated and aged,Processing,solution treated and aged
Property:ultimate tensile strength,Property,ultimate tensile strength
Processing:test:electron backscatter diffraction,Processing,test:electron backscatter diffraction
Microstructure:α-laths,Microstructure,α-laths
Processing:machining,Processing,machining
Processing:Fig:Fig. 7a,Processing,Fig:Fig. 7a
Processing:Fig:Fig. 4d,Processing,Fig:Fig. 4d
Processing:test:fracture analysis,Processing,test:fracture analysis
Microstructure:β-matrix,Microstructure,β-matrix
Processing:test:compressive,Processing,test:compressive
Processing:test:FFT,Processing,test:FFT
Processing:Fig:Fig. 9(a),Processing,Fig:Fig. 9(a)
Processing:Fig:Fig. 9(b),Processing,Fig:Fig. 9(b)
Processing:test:FESEM,Processing,test:FESEM
Microstructure:martensite phase,Microstructure,martensite phase
Microstructure:martensitic structure,Microstructure,martensitic structure
Microstructure:needle-shaped,Microstructure,needle-shaped
Microstructure:α2 phase,Microstructure,α2 phase
Processing:test:ECCI,Processing,test:ECCI
Alloy:Ti6Al7Nb,Alloy,Ti6Al7Nb
Processing:SPS,Processing,SPS
Processing:ball milling,Processing,ball milling
Processing:linear friction welding,Processing,linear friction welding
Element:V=10,Element,V=10
Alloy:Ti-10V-2Fe-3Al,Alloy,Ti-10V-2Fe-3Al
Processing:STA,Processing,STA
Element:Nb=24,Element,Nb=24
Element:Sn=8,Element,Sn=8
Processing:annealing(800 °C),Processing,annealing(800 °C)
Processing:test:dynamic loading,Processing,test:dynamic loading
Processing:hot isostatic pressing (HIP),Processing,hot isostatic pressing (HIP)
Microstructure:prior-β grains,Microstructure,prior-β grains
Microstructure:Widmanstätten microstructure,Microstructure,Widmanstätten microstructure
Processing:test:impact toughness,Processing,test:impact toughness
Processing:test:pole figures,Processing,test:pole figures
Microstructure:prior-β grain,Microstructure,prior-β grain
Element:Al=1,Element,Al=1
Element:Al=4.5,Element,Al=4.5
Element:Fe=5,Element,Fe=5
Element:V=3,Element,V=3
Element:V=8,Element,V=8
Alloy:SP700,Alloy,SP700
Processing:Fig:Fig. 6(b),Processing,Fig:Fig. 6(b)
Processing:Fig:Fig. 5(f),Processing,Fig:Fig. 5(f)
Processing:Fig:Fig. 5(e),Processing,Fig:Fig. 5(e)
Processing:Fig:Fig. 6(c),Processing,Fig:Fig. 6(c)
Microstructure:grooves,Microstructure,grooves
Processing:diffusion bonding,Processing,diffusion bonding
Alloy:Ti-24Nb-4Zr-8Sn,Alloy,Ti-24Nb-4Zr-8Sn
Property:hydrogen content,Property,hydrogen content
Processing:test:shear strength test,Processing,test:shear strength test
Processing:Fig:Fig. 1b,Processing,Fig:Fig. 1b
Element:Nb=8,Element,Nb=8
Microstructure:γ phase,Microstructure,γ phase
Processing:Fig:Fig. 1a,Processing,Fig:Fig. 1a
Processing:Fig:Fig. 1c,Processing,Fig:Fig. 1c
Processing:Fig:Fig. 7b,Processing,Fig:Fig. 7b
Processing:Fig:Fig. 7d,Processing,Fig:Fig. 7d
Processing:WAAM (Wire Arc Additive Manufacturing),Processing,WAAM (Wire Arc Additive Manufacturing)
Microstructure:parent β phase,Microstructure,parent β phase
Processing:test:DIC,Processing,test:DIC
Microstructure:α’’-martensite,Microstructure,α’’-martensite
Processing:test:optical microscope,Processing,test:optical microscope
Element:Cr=2.94,Element,Cr=2.94
Element:Mo=7.18,Element,Mo=7.18
Element:Nb=2.99,Element,Nb=2.99
Element:Nb=3,Element,Nb=3
Alloy:Ti-7333 alloy,Alloy,Ti-7333 alloy
Microstructure:phase composition,Microstructure,phase composition
Alloy:Ti-7333,Alloy,Ti-7333
Processing:test:TKD,Processing,test:TKD
Processing:welding,Processing,welding
Microstructure:basketweave microstructure,Microstructure,basketweave microstructure
Microstructure:α variants,Microstructure,α variants
Property:UTS=902MPa,Property,UTS=902MPa
Processing:solution treatment(900 °C),Processing,solution treatment(900 °C)
Processing:test:compression testing,Processing,test:compression testing
Processing:test:three-point bend test,Processing,test:three-point bend test
Microstructure:coarse,Microstructure,coarse
Processing:test:nanoindentation test,Processing,test:nanoindentation test
Processing:mill-annealed,Processing,mill-annealed
Processing:annealing(875 °C),Processing,annealing(875 °C)
Microstructure:microstructural features,Microstructure,microstructural features
Processing:Fig:Figs. 6 and 7,Processing,Fig:Figs. 6 and 7
